gfx.PutPixel(0 + x, 0 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 78 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 78 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 78 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 78 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 78 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 78 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 78 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 78 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 78 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 78 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 78 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 78 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 78 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 78 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 79 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 80 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 81 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 82 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 82 + y, 0, 0, 0);
